ID Reseña,Persona Reseñada,Fecha,Categoría,Calificación,Puntaje,Texto,Reseñadores,Autor Telefono,Evidencia,Confirmaciones,Usuarios,Usuarios 2,Evidencia Base64,RESENIADOR
29,Teodoro,2/10/2025 11:01pm,Infidelidad,,-3,0,55,,,0,,,,SI
28,Gustavo,2/10/2025 10:59pm,Infidelidad,,-3,ss,Nico B,,,0,,,,SI
27,Gustavo,2/10/2025 10:20pm,Infidelidad,💔,-3,adsad,Mariano,,,0,,,,SI
26,Mariano Lopez,2/10/2025 9:15pm,Infidelidad,💔,-3,asd,aaa,,,0,,,,SI
25,Mariano Lopez,2/10/2025 9:15pm,Infidelidad,💔,-3,ad,aaa,,,0,,,,SI
24,Nicolas Battaglia,2/10/2025 9:01pm,Infidelidad,💔,-3,sdsad,Nico B,,,0,,,,SI
23,Nicolas Battaglia,2/10/2025 8:56pm,Infidelidad,💔,-3,xxx,Nico B,,,0,,,,SI
22,Nicolas Battaglia,2/10/2025 8:54pm,Positivo,💖,2,uuuu,Nico B,,,0,,,,SI
21,Nicolas Battaglia,2/10/2025 8:28pm,Infidelidad,💔,-3,xx,Nico B,,,0,1,1,,SI
20,33,2/10/2025 8:27pm,Infidelidad,💔,-3,sd,Nico B,,,0,,,,SI
19,33,2/10/2025 8:26pm,Infidelidad,💔,-3,sadsa,Nico B,,,0,,2,,SI
18,,2/10/2025 8:25pm,Positivo,,2,,,,,,,,,NO
17,,2/10/2025 8:20pm,Tóxico,,0,,,,,,,,,NO
16,,2/10/2025 8:15pm,Infidelidad,💔,-3,ll,Nico B,,,0,,,,SI
15,,2/10/2025 8:01pm,Infidelidad,💔,-3,hgvh,Nico B,,,0,,,,SI
14,,2/10/2025 6:48am,Positivo,💖,2,Es un crack,user295,5491168450893,,0,,,,SI
13,,2/10/2025 6:47am,Infidelidad,💔,-3,asd,user114,,,0,,,,SI
12,,2/10/2025 6:05am,Infidelidad,😍,-3,888,user11,,,0,,,,SI
11,33,2/10/2025 5:29am,Infidelidad,🤔,-3,asd,user413,,,0,,,,SI
10,5555555,2/10/2025 4:46am,Infidelidad,💔,-3,444444,user842,,,0,,,,SI
9,fffffffff,2/10/2025 4:40am,Infidelidad,💖,-3,dd,user360,,,0,,,,SI
8,sssssssssssss,2/10/2025 4:17am,Infidelidad,💔,-3,kkkkkkkkkk,user322,,,0,,,,SI
5,kkasa,1/10/2025 2:16am,Tóxico,😍,#ERROR!,"Es una persona increíble, siempre me ha apoyado en todo. La mejor.",AmigaFiel,,,1,,,,SI
7,1168450893 Nico Battaglia,1/10/2025 2:16am,Infidelidad,💔,#ERROR!,Le presté dinero y nunca me lo devolvió. Se hizo el desentendido.,AmigaFiel,,,1,,,,SI
6,Maria Garcia,1/10/2025 2:16am,Tóxico,🤔,#ERROR!,Muy controlador y celoso. Revisaba mi celular a escondidas.,AmigaFiel,,,2,,,,SI
2,Pedro Gomez,1/10/2025 2:14am,Positivo,😍,#ERROR!,"Es una persona increíble, siempre me ha apoyado en todo. La mejor.",AmigaFiel,,,10,,,,SI
4,Ncolex,1/10/2025 2:14am,Robo,😡,#ERROR!,Le presté dinero y nunca me lo devolvió. Se hizo el desentendido.,AmigoEstafado,,,2,,,,SI
1,Juan Perez,1/10/2025 2:14am,Infidelidad,😡,#ERROR!,Me fue infiel con mi mejor amiga. No lo recomiendo.,Anonimo123,,,5,,,,SI
3,Minguito,1/10/2025 2:14am,Tóxico,🤔,#ERROR!,Muy controlador y celoso. Revisaba mi celular a escondidas.,ExCansada,,,2,,,,SI
